figure1,figure2,figure3,figure4,figure5,figure6,figure7,figure8,figure9,label
500067.2451,,0.010726426,0.0113303,0.020029156,0.010779816999999999,0.03056735,,1.07399477,1
,0.010849893999999999,,0.010511245,0.020133455,0.020564474,0.030540981000000002,0.010068921,1.6840960669999998,1
,0.08099704099999999,0.080147895,0.011039601999999999,0.030251095,0.040315473,0.030300657,0.070042039,,1
400029.8284,0.010004393,,0.031259851,0.020256022,0.01040871,0.030947513,0.010919281000000001,,1
3351164.463,0.319121855,0.171502906,,0.10458949699999999,,0.17751666100000002,0.157391752,6.345794848,0
100088.9904,0.010861348,0.010076411,,0.020493078999999997,,0.030724406,0.01019911,1.620671947,1
200050.1415,,0.02041084,,0.020370476000000002,0.010862272,0.030684762999999997,0.010634198000000001,1.154369805,1
200027.6995,0.010845351000000001,0.010142991,0.010688419,0.020079302,0.010876145,,,5.381345204,1
,0.020878873,0.01079892,0.011001593999999998,0.020515677,,0.02023158,0.010899533999999999,1.161133972,1
100057.425,0.010746182,0.010930248,,,0.010365236,0.030598591,0.010668486999999999,1.758112431,1
200041.2804,0.010117489,,0.01176417,0.020087336,0.01053901,,0.010617153,,1
3420853.8260000004,,0.108235698,0.076888157,,0.257886429,0.39532244899999996,0.102246291,3.6322862110000003,0
500070.2765,0.030168832000000003,,0.03129208,,0.030335479,0.040619569,0.040992886,1.685535709,0
4849119.061000001,0.393100314,0.36154498,0.20941395899999998,,,0.026242771,0.40058618100000004,4.076194449,0
100038.1266,0.010928011000000001,,,0.020597061,0.030654752,0.030915013999999998,0.010433183,1.530629304,1
800006.4932,0.070169484,0.050293959000000006,0.273116419,0.070631882,,0.050622029000000006,0.050047534000000005,,0
2250492.685,0.139419452,0.29121571399999996,0.052210355,,0.473004473,0.045779071,0.454219185,,0
700023.4251,0.040387862999999996,,,,0.010927063999999998,0.040087772,0.030332399,1.335311331,0
400020.3504,0.010382569,0.010797885,0.011197773999999999,,0.010542899,0.020780868,0.010521882,,1
400081.37799999997,,0.010711403000000001,0.011836763,,,0.030280293,0.010598100000000001,1.4525925419999999,1
2839486.76,0.21050289100000003,0.046034353,,0.18312389699999998,0.254976519,,0.30745178300000003,3.6869972360000003,0
3341021.9280000003,,,0.060526625,0.040039762,0.038743741,0.040641341,0.010174061,2.359606318,0
600037.5052,,0.010825415,,0.020406659,0.010463063,0.030202674,0.01086955,1.5583192,1
700077.4994,0.030709639,0.020035023,0.067408544,,0.42530703299999995,0.050452946,,4.742545366,0
3762713.792,0.012013663,0.24557290199999998,0.24618927100000002,0.267191637,0.07226345299999999,,0.18524289600000002,4.6839876039999995,0
4632902.415,0.050174118,0.050249669000000004,,,0.070099017,0.070570988,0.498775951,1.4293557890000002,0
300031.9206,,0.010480897,0.01116653,0.020577843999999998,0.010074844,0.020057343000000002,,1.124872759,1
100032.978,0.010640928999999999,0.010880839,0.01107465,,0.010241555,0.03091272,0.010825733999999998,1.0244340159999998,1
300020.4236,0.020808613,0.010280685,0.010586828000000001,,0.010578268,0.020234423,0.01081059,1.290185265,1
,,0.010599143,0.010831638000000001,0.020249969,0.010955438,0.02014265,0.010512563,1.317520583,1
200006.9973,0.010398118000000001,,0.011368494,0.020648321,,0.02046965,0.010577781000000001,1.653690134,1
3407301.561,,0.13913351,0.028452499,0.037094699,0.258672067,0.49525560799999996,0.113267231,5.034138433,0
,,0.030833911000000002,0.010463967,0.020627515,0.010534641,0.010385442,0.01087345,1.935730873,1
300028.6446,0.010360468000000001,,0.010877929,0.01040003,0.010517723999999999,,0.010231367,1.4578863340000001,1
3312255.4269999997,,0.070829788,0.031050682000000003,0.08009878,,0.070033389,0.040839035,3.240478397,0
200014.115,,,0.02061414,0.020113716,0.010490446,0.030599442,0.010090215999999999,1.763897944,1
300051.2087,0.01079104,0.020671117,,0.020653018999999998,,0.020863758,0.010262829000000001,1.759327383,1
4238554.82,0.169878582,0.143674805,,6.22e-05,,0.348284345,0.03232038,9.105357824,0
200092.8845,0.010026146,,0.011119711000000001,,0.010993716,0.020770984,0.010313802,1.743688341,1
3403731.397,,0.08545161800000001,0.080777538,0.060044074,0.010812944,0.080412073,0.090384163,1.105920417,0
600074.9848,,0.0109433,0.010825878999999998,,0.010405921,0.070604389,0.010094804,1.68156043,1
,0.040492312999999995,0.040289772,0.090795004,0.020144842,0.21020021600000002,0.050378972,0.06027032,1.463260579,0
200023.9492,0.050834012000000005,,,0.060633730999999996,0.070799716,0.070208514,0.050896255999999994,1.212163205,0
4582482.053,0.040131354,0.030113755,0.011131061999999999,,0.030969965,0.060564883,0.05021769,2.098518738,0
3399536.037,,0.199631657,0.040723594,,0.40565871,0.18980264300000002,0.15953391,2.064310221,0
600084.2388,0.348824784,0.10183821900000001,0.020780117,0.08005190200000001,0.359090453,,0.030279962,3.175009737,0
,0.060832708,,0.061150221,0.288936743,0.010794792,0.030038691,0.010726669,1.16356991,0
3494313.461,,0.33316324399999997,0.041323213,,0.010656849,0.080231887,0.20659167899999997,1.665987216,0
300079.3878,0.070213022,0.070506787,0.040881756,0.040966756,,0.040383715,0.08003057,,0
100046.9105,0.010522315,0.010328088000000001,,0.020603543000000002,0.01084784,0.020504616,0.010007911,,1
,0.010397357,0.010753523999999999,0.031202031,0.020410705,0.010732366,0.030151105,0.010815233,1.7027023069999998,1
700068.7579,0.08047911,0.07083600599999999,0.020977912,,0.080757123,0.030405197999999998,0.08070190099999999,2.153590377,0
500098.6852,,0.030253716,0.040620392000000005,0.020584736,0.040344915,0.030704232999999997,,1.95345707,0
3462291.963,0.030604477999999997,,0.020639037,0.030562001000000002,0.050546484,0.040550828,0.049315119000000004,2.5408840809999997,0
500082.9581,0.050944909000000003,0.050435165,,0.136595267,0.080903263,0.070604106,,7.679733897999999,0
800070.6085,0.221533045,0.216647633,0.011022478,0.030340802000000004,,0.03053837,,1.036563018,0
800059.5336,0.020437946999999998,0.040600481,0.010598543,0.050426247,,0.050303222,0.040780123,4.809203851,0
,0.087619721,0.096601156,0.000715145,0.146697554,0.367279563,0.318653145,,3.692093837,0
500049.6722,0.020744066999999998,0.030107758999999998,,0.060416332,0.060254083,0.050892955,0.010025853000000001,1.120187018,0
900086.5133,0.050442904000000004,0.050899981,0.021074653999999998,0.020424087,0.020764567,0.050524437,0.010754481000000001,,0
500006.8028,0.030052999999999996,0.050550465,0.050830754000000006,0.030672727,0.030618653,,0.490798104,,0
100096.8546,0.010087822,0.010427357,,0.020128181000000002,0.020360583,0.020191073,0.010714398,1.54644944,1
900009.8756,0.308210666,0.134505304,0.010436858,0.037946347000000005,,0.030039796,0.030804331,1.398880752,0
600054.6977,0.030655582,,0.011707704,0.050566253,0.020754113,0.030519515,0.09058590400000001,1.415093387,0
100040.29699999999,0.010032336,0.010447369,,0.020503441,,0.020056096000000002,0.010335196999999999,1.18073776,1
2688406.3239999996,0.279838966,0.47239199600000004,0.278933558,0.0037383790000000004,0.24839971100000002,0.011206826999999999,0.026915774,,0
,0.040719802,0.020354651,0.010867112,0.030660605,0.020519937,0.040331736,,7.04368988,0
400061.3682,0.010110408000000001,,0.010428059,0.020511206,0.010740318,0.030254168999999997,0.010845585,1.9236756130000001,1
500078.2968,0.030216647000000003,0.040881681,0.011113902,,0.446737156,,0.090927719,1.653699889,0
800056.6621,0.03081102,0.08073409200000001,,0.040101762,,0.080275846,0.090266098,8.932613572000001,0
100081.1319,0.010138662,0.010406432,0.010517987,0.020001321000000002,0.010893007,0.030453498,0.020578421,,1
,0.357235818,0.020604179,0.08077727,0.023185971,0.020983892999999997,0.070964548,,3.386036753,0
